Address	Function	Instruction
.text:005980A2	_ZN17InteriorManager_c14GetBoundingBoxEP7CEntityP7CVector	                            loc_5980A2:                             ; CODE XREF: InteriorManager_c::GetBoundingBox(CEntity *,CVector *)+35↓j
.text:005980A7	_ZN17InteriorManager_c14GetBoundingBoxEP7CEntityP7CVector	                            loc_5980A7:                             ; CODE XREF: InteriorManager_c::GetBoundingBox(CEntity *,CVector *)+2E↓j
.text:005980B7	_ZN17InteriorManager_c14GetBoundingBoxEP7CEntityP7CVector	                            loc_5980B7:                             ; CODE XREF: InteriorManager_c::GetBoundingBox(CEntity *,CVector *)+1B↑j
.text:005980C7	_ZN17InteriorManager_c14GetBoundingBoxEP7CEntityP7CVector	                            loc_5980C7:                             ; CODE XREF: InteriorManager_c::GetBoundingBox(CEntity *,CVector *)+C↑j
.text:005980D0	_ZN17InteriorManager_c14GetBoundingBoxEP7CEntityP7CVector	                            loc_5980D0:                             ; CODE XREF: InteriorManager_c::GetBoundingBox(CEntity *,CVector *)+25↑j
.text:005980DA	_ZN17InteriorManager_c14GetBoundingBoxEP7CEntityP7CVector	018 E8 D1 BC FF FF                          call    _ZN10Interior_c14GetBoundingBoxEP17FurnitureEntity_cP7CVector ; Interior_c::GetBoundingBox(FurnitureEntity_c *,CVector *)
.text:005980E3	_ZN17InteriorManager_c14GetBoundingBoxEP7CEntityP7CVector	                            _ZN17InteriorManager_c14GetBoundingBoxEP7CEntityP7CVector endp
.text:005F1FCF	sub_5F1FA0	094 E8 BC 60 FA FF                          call    _ZN17InteriorManager_c14GetBoundingBoxEP7CEntityP7CVector ; InteriorManager_c::GetBoundingBox(CEntity *,CVector *)
.rdata:0085BD6C		10 57 4C 00                                 dd offset _ZN15CClumpModelInfo14GetBoundingBoxEv ; CClumpModelInfo::GetBoundingBox(void)
.rdata:0085BDB4		10 57 4C 00                                 dd offset _ZN15CClumpModelInfo14GetBoundingBoxEv ; CClumpModelInfo::GetBoundingBox(void)
.rdata:0085BDFC		10 57 4C 00                                 dd offset _ZN15CClumpModelInfo14GetBoundingBoxEv ; CClumpModelInfo::GetBoundingBox(void)
.rdata:0085C604		10 57 4C 00                                 dd offset _ZN15CClumpModelInfo14GetBoundingBoxEv ; CClumpModelInfo::GetBoundingBox(void)
.data:008D22B0		33 33 B3 3E                 dword_8D22B0    dd 3EB33333h            ; DATA XREF: Interior_c::GetBoundingBox(FurnitureEntity_c *,CVector *)+86↑r
